**********************************************************************
**********************************************************************
 
Very crude photoionization cross-sections for NIII
 
**********************************************************************
**********************************************************************
 
25-Mar-2007 09:39:53                   !Date
5.0
5.0
 
2s_2p(3Po)10s_4Po                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
0.0
0.0
 
2s_2p(3Po)10f_4Fe                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
3.0
3.0
 
2s_2p(3Po)10p_2Pe                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
1.0
1.0
 
2s_2p(3Po)10p_4De                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
1.0
1.0
 
2s_2p(3Po)10p_4Se                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
1.0
1.0
 
2s_2p(3Po)10p_4Pe                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
1.0
1.0
 
2s_2p(3Po)10f_2Fe                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
3.0
3.0
 
2s_2p(3Po)10d_4Fo                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
2.0
2.0
 
2s_2p(3Po)10d_2Do                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
2.0
2.0
 
2s_2p(3Po)10d_4Do                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
2.0
2.0
 
2s_2p(3Po)10f_4De                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
3.0
3.0
 
2s_2p(3Po)10d_4Po                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
2.0
2.0
 
2s_2p(3Po)10g_2Go                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
4.0
4.0
 
2s_2p(3Po)10g_4Go                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
4.0
4.0
 
2s_2p(3Po)10f_4Ge                      !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
10.0000                                 
3.0
3.0
 
2p2(3Pe)4p_2So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)4p_4So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)5p_2So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)5p_4So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)6p_2So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)6p_4So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)7p_2So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)7p_4So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)8p_2So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)8p_4So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)9p_2So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)9p_4So                         !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)10p_2So                        !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
 
2p2(3Pe)10p_4So                        !Configuration name
1                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000                                  
